Dataset,Original file name,Distorted file name,Width original,Height original,Width,Height,Bitrate,Video Codec,FPS,Duration,Model Version,MOS,CI,ComputedMos,vmaf_vmaf_v0.6.1.json_mean,vmaf_vmaf_v0.6.1.json_harmonic_mean,vmaf_vmaf_v0.6.1.json_geometric_mean,vmaf_vmaf_v0.6.1.json_total_variation,vmaf_vmaf_v0.6.1.json_norm_lp_1,vmaf_vmaf_v0.6.1.json_norm_lp_2,vmaf_vmaf_v0.6.1.json_norm_lp_3,vmaf_vmaf_v0.6.1neg.json_mean,vmaf_vmaf_v0.6.1neg.json_harmonic_mean,vmaf_vmaf_v0.6.1neg.json_geometric_mean,vmaf_vmaf_v0.6.1neg.json_total_variation,vmaf_vmaf_v0.6.1neg.json_norm_lp_1,vmaf_vmaf_v0.6.1neg.json_norm_lp_2,vmaf_vmaf_v0.6.1neg.json_norm_lp_3,vmaf_vmaf_float_v0.6.1.json_mean,vmaf_vmaf_float_v0.6.1.json_harmonic_mean,vmaf_vmaf_float_v0.6.1.json_geometric_mean,vmaf_vmaf_float_v0.6.1.json_total_variation,vmaf_vmaf_float_v0.6.1.json_norm_lp_1,vmaf_vmaf_float_v0.6.1.json_norm_lp_2,vmaf_vmaf_float_v0.6.1.json_norm_lp_3,vmaf_vmaf_float_v0.6.1neg.json_mean,vmaf_vmaf_float_v0.6.1neg.json_harmonic_mean,vmaf_vmaf_float_v0.6.1neg.json_geometric_mean,vmaf_vmaf_float_v0.6.1neg.json_total_variation,vmaf_vmaf_float_v0.6.1neg.json_norm_lp_1,vmaf_vmaf_float_v0.6.1neg.json_norm_lp_2,vmaf_vmaf_float_v0.6.1neg.json_norm_lp_3,vmaf_vmaf_float_b_v0.6.3.json_mean,vmaf_vmaf_float_b_v0.6.3.json_harmonic_mean,vmaf_vmaf_float_b_v0.6.3.json_geometric_mean,vmaf_vmaf_float_b_v0.6.3.json_total_variation,vmaf_vmaf_float_b_v0.6.3.json_norm_lp_1,vmaf_vmaf_float_b_v0.6.3.json_norm_lp_2,vmaf_vmaf_float_b_v0.6.3.json_norm_lp_3,vmaf_vmaf_b_v0.6.3.json_mean,vmaf_vmaf_b_v0.6.3.json_harmonic_mean,vmaf_vmaf_b_v0.6.3.json_geometric_mean,vmaf_vmaf_b_v0.6.3.json_total_variation,vmaf_vmaf_b_v0.6.3.json_norm_lp_1,vmaf_vmaf_b_v0.6.3.json_norm_lp_2,vmaf_vmaf_b_v0.6.3.json_norm_lp_3,vmaf_vmaf_float_4k_v0.6.1.json_mean,vmaf_vmaf_float_4k_v0.6.1.json_harmonic_mean,vmaf_vmaf_float_4k_v0.6.1.json_geometric_mean,vmaf_vmaf_float_4k_v0.6.1.json_total_variation,vmaf_vmaf_float_4k_v0.6.1.json_norm_lp_1,vmaf_vmaf_float_4k_v0.6.1.json_norm_lp_2,vmaf_vmaf_float_4k_v0.6.1.json_norm_lp_3,vmaf_vmaf_4k_v0.6.1.json_mean,vmaf_vmaf_4k_v0.6.1.json_harmonic_mean,vmaf_vmaf_4k_v0.6.1.json_geometric_mean,vmaf_vmaf_4k_v0.6.1.json_total_variation,vmaf_vmaf_4k_v0.6.1.json_norm_lp_1,vmaf_vmaf_4k_v0.6.1.json_norm_lp_2,vmaf_vmaf_4k_v0.6.1.json_norm_lp_3,vmaf_vmaf_4k_v0.6.1neg.json_mean,vmaf_vmaf_4k_v0.6.1neg.json_harmonic_mean,vmaf_vmaf_4k_v0.6.1neg.json_geometric_mean,vmaf_vmaf_4k_v0.6.1neg.json_total_variation,vmaf_vmaf_4k_v0.6.1neg.json_norm_lp_1,vmaf_vmaf_4k_v0.6.1neg.json_norm_lp_2,vmaf_vmaf_4k_v0.6.1neg.json_norm_lp_3,cambi_mean,cambi_harmonic_mean,cambi_geometric_mean,cambi_total_variation,cambi_norm_lp_1,cambi_norm_lp_2,cambi_norm_lp_3,float_ssim_mean,float_ssim_harmonic_mean,float_ssim_geometric_mean,float_ssim_total_variation,float_ssim_norm_lp_1,float_ssim_norm_lp_2,float_ssim_norm_lp_3,psnr_y_mean,psnr_y_harmonic_mean,psnr_y_geometric_mean,psnr_y_total_variation,psnr_y_norm_lp_1,psnr_y_norm_lp_2,psnr_y_norm_lp_3,psnr_cb_mean,psnr_cb_harmonic_mean,psnr_cb_geometric_mean,psnr_cb_total_variation,psnr_cb_norm_lp_1,psnr_cb_norm_lp_2,psnr_cb_norm_lp_3,psnr_cr_mean,psnr_cr_harmonic_mean,psnr_cr_geometric_mean,psnr_cr_total_variation,psnr_cr_norm_lp_1,psnr_cr_norm_lp_2,psnr_cr_norm_lp_3,float_ms_ssim_mean,float_ms_ssim_harmonic_mean,float_ms_ssim_geometric_mean,float_ms_ssim_total_variation,float_ms_ssim_norm_lp_1,float_ms_ssim_norm_lp_2,float_ms_ssim_norm_lp_3,ciede2000_mean,ciede2000_harmonic_mean,ciede2000_geometric_mean,ciede2000_total_variation,ciede2000_norm_lp_1,ciede2000_norm_lp_2,ciede2000_norm_lp_3,psnr_hvs_y_mean,psnr_hvs_y_harmonic_mean,psnr_hvs_y_geometric_mean,psnr_hvs_y_total_variation,psnr_hvs_y_norm_lp_1,psnr_hvs_y_norm_lp_2,psnr_hvs_y_norm_lp_3,psnr_hvs_cb_mean,psnr_hvs_cb_harmonic_mean,psnr_hvs_cb_geometric_mean,psnr_hvs_cb_total_variation,psnr_hvs_cb_norm_lp_1,psnr_hvs_cb_norm_lp_2,psnr_hvs_cb_norm_lp_3,vmaf_bagging_mean,vmaf_bagging_harmonic_mean,vmaf_bagging_geometric_mean,vmaf_bagging_total_variation,vmaf_bagging_norm_lp_1,vmaf_bagging_norm_lp_2,vmaf_bagging_norm_lp_3,vmaf_stddev_mean,vmaf_stddev_harmonic_mean,vmaf_stddev_geometric_mean,vmaf_stddev_total_variation,vmaf_stddev_norm_lp_1,vmaf_stddev_norm_lp_2,vmaf_stddev_norm_lp_3,vmaf_ci_p95_lo_mean,vmaf_ci_p95_lo_harmonic_mean,vmaf_ci_p95_lo_geometric_mean,vmaf_ci_p95_lo_total_variation,vmaf_ci_p95_lo_norm_lp_1,vmaf_ci_p95_lo_norm_lp_2,vmaf_ci_p95_lo_norm_lp_3,vmaf_ci_p95_hi_mean,vmaf_ci_p95_hi_harmonic_mean,vmaf_ci_p95_hi_geometric_mean,vmaf_ci_p95_hi_total_variation,vmaf_ci_p95_hi_norm_lp_1,vmaf_ci_p95_hi_norm_lp_2,vmaf_ci_p95_hi_norm_lp_3
KUGVD,CSGO_30fps_30sec_v2.yuv,CSGO_30fps_30sec_v2_640x480_4000_x264.mp4,640,480,1920,1080,4000,x264,30,30,vmaf_v0.6.1.json,3.76,,3.764705882352941,71.84042363,71.36982654717733,71.60197934277507,2.9906380700778645,71.84042363,72.07883170195161,72.3175280252822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.127071835555556,0.8677453428820923,0.7073176345250958,0.1689892958843159,2.127071835555556,3.223909846039872,3.963163274279375,0.9829116966666668,0.9828480676681424,0.9828473666499186,0.0021138042269187,0.9829116966666668,0.9829754643009432,0.9830386717604506,31.12329565222222,31.014119705834943,31.06750866498228,0.1572282258064515,31.12329565222222,31.177759362983,31.230833547707768,42.60166453888889,42.4637768138727,42.53188598374622,0.1633243815350388,42.60166453888889,42.66968774188423,42.73591572976202,43.83887137666667,43.72468226148256,43.78059141117125,0.1628121657397109,43.83887137666667,43.896840518238086,43.95445298275589,0.9691453411111112,0.968989990421326,0.9689869946565258,0.0026060033370411,0.9691453411111112,0.9693017698519286,0.9694562879077906,37.40817087444445,37.13638815831649,37.269076695828296,0.2348439866518354,37.40817087444445,37.54583050874816,37.681668810145005,30.562919474444445,30.410271287948635,30.48521531747717,0.3162560033370413,30.562919474444445,30.63799671418937,30.710367714568036,40.31730372333333,40.088072033229146,40.2011455882378,0.2616347686318133,40.31730372333333,40.43037636766262,40.54018650911984,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUGVD,CSGO_30fps_30sec_v2.yuv,CSGO_30fps_30sec_v2_640x480_4000_x264.mp4,640,480,1920,1080,4000,x264,30,30,vmaf_v0.6.1neg.json,3.76,,3.764705882352941,,,,,,,,69.99581918444444,69.52129541328736,69.75512986392826,2.93066188320356,69.99581918444444,70.2368453091806,70.47856909805128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUGVD,CSGO_30fps_30sec_v2.yuv,CSGO_30fps_30sec_v2_640x480_4000_x264.mp4,640,480,1920,1080,4000,x264,30,30,vmaf_float_v0.6.1.json,3.76,,3.764705882352941,,,,,,,,,,,,,,,71.84053189111113,71.37004866251614,71.60214245444897,2.99037287541713,71.84053189111113,72.07889122297533,72.31754520622641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUGVD,CSGO_30fps_30sec_v2.yuv,CSGO_30fps_30sec_v2_640x480_4000_x264.mp4,640,480,1920,1080,4000,x264,30,30,vmaf_float_v0.6.1neg.json,3.76,,3.764705882352941,,,,,,,,,,,,,,,,,,,,,,70.01272488555556,69.53735920592824,69.77160074272687,2.9316769677419354,70.01272488555556,70.25420278222813,70.49639423344208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUGVD,CSGO_30fps_30sec_v2.yuv,CSGO_30fps_30sec_v2_640x480_4000_x264.mp4,640,480,1920,1080,4000,x264,30,30,vmaf_float_b_v0.6.3.json,3.76,,3.764705882352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.80562181444444,69.340530688867,69.57022154291013,2.8876368631813127,69.80562181444444,70.04032003462785,70.27470720002403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.89984233444444,69.43422567229747,69.66321203918869,2.944850196885428,69.89984233444444,70.13783687542546,70.37764412984171,2.6122548200000004,2.521202553244012,2.5459692867912387,0.2043592046718576,2.6122548200000004,2.710332942734284,2.8676772350005053,65.86026077333334,65.40277259375208,65.6282847662982,2.7447456440489435,65.86026077333334,66.09183922757757,66.32322041681843,74.44912884666667,73.96096270575391,74.19879458876412,3.119762611790879,74.44912884666667,74.70633365007626,74.97122305854354
KUGVD,CSGO_30fps_30sec_v2.yuv,CSGO_30fps_30sec_v2_640x480_4000_x264.mp4,640,480,1920,1080,4000,x264,30,30,vmaf_b_v0.6.3.json,3.76,,3.764705882352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.80536236333333,69.34014517914483,69.56990171060623,2.8879418064516136,69.80536236333333,70.04011358117992,70.27454625672857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.89990813555555,69.43419223564744,69.6632300709834,2.945087191323693,69.89990813555555,70.13794486124083,70.37778829416823,2.612171837777778,2.5211613086462865,2.5459165531368333,0.2043177719688543,2.612171837777778,2.7102078169604296,2.8675033810357844,65.85982121222223,65.40231011074755,65.62783435660144,2.7450627519466075,65.85982121222223,66.09140852185355,66.32279615728463,74.44855556333334,73.96023433028024,74.19814413078,3.1202361913236936,74.44855556333334,74.70583464747558,74.97079551071892
KUGVD,CSGO_30fps_30sec_v2.yuv,CSGO_30fps_30sec_v2_640x480_4000_x264.mp4,640,480,1920,1080,4000,x264,30,30,vmaf_float_4k_v0.6.1.json,3.76,,3.764705882352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.80660285444445,80.49960084164437,80.64792279770036,2.302132816462737,80.80660285444445,80.97256380264812,81.1463268857459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUGVD,CSGO_30fps_30sec_v2.yuv,CSGO_30fps_30sec_v2_640x480_4000_x264.mp4,640,480,1920,1080,4000,x264,30,30,vmaf_4k_v0.6.1.json,3.76,,3.764705882352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.80544705555555,80.49839466727542,80.64674118278302,2.3024813670745274,80.80544705555555,80.97143445987535,81.14522467507052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUGVD,CSGO_30fps_30sec_v2.yuv,CSGO_30fps_30sec_v2_640x480_4000_x264.mp4,640,480,1920,1080,4000,x264,30,30,vmaf_4k_v0.6.1neg.json,3.76,,3.764705882352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.44840748000001,79.13046374887558,79.28358533543619,2.2789426473859846,79.44840748000001,79.62189621206161,79.80479981909848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUGVD,CSGO_30fps_30sec_v2.yuv,CSGO_30fps_30sec_v2_1280x720_2000_x264.mp4,1280,720,1920,1080,2000,x264,30,30,vmaf_v0.6.1.json,4.0,,4.0,68.86781871333334,66.81007847617113,67.87463183152714,3.648235436040044,68.86781871333334,69.7621401355489,70.56750597240145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3676169088888885,1.2456570226107495,1.3273969781480488,0.1857789988876529,3.3676169088888885,5.037585109518892,6.19244726838289,0.9558486322222222,0.9552426291663604,0.955223065747518,0.0073433692992213,0.9558486322222222,0.9564550226175956,0.9570428060406676,32.44662426222222,32.13314834266671,32.28744148240536,0.3738525061179087,32.44662426222222,32.59977549823908,32.7464412114034,42.37686266222222,42.20656679429046,42.29046007509222,0.1708565906562847,42.37686266222222,42.461495007344354,42.54425436727558,43.45257502,43.32043203410733,43.38514608704288,0.1705148142380422,43.45257502,43.51955447335071,43.5860041536429,0.9471028222222222,0.9463563359221768,0.9463282477811684,0.0069978654060066,0.9471028222222222,0.9478528828602756,0.9485790193994452,36.82658027666666,36.44415398739758,36.63123143890117,0.3607580000000004,36.82658027666666,37.0185416261042,37.20631516172465,31.444548814444445,30.816638486505354,31.125337486721783,0.7689576329254729,31.444548814444445,31.749973688786373,32.03981547356301,39.21212405777777,38.971090086529614,39.08926370391658,0.224086600667408,39.21212405777777,39.333027340050975,39.45169166423607,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUGVD,CSGO_30fps_30sec_v2.yuv,CSGO_30fps_30sec_v2_1280x720_2000_x264.mp4,1280,720,1920,1080,2000,x264,30,30,vmaf_v0.6.1neg.json,4.0,,4.0,,,,,,,,67.12206340888889,65.07850867484272,66.13515718403116,3.572292275862069,67.12206340888889,68.01110774773359,68.812195844709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUGVD,CSGO_30fps_30sec_v2.yuv,CSGO_30fps_30sec_v2_1280x720_2000_x264.mp4,1280,720,1920,1080,2000,x264,30,30,vmaf_float_v0.6.1.json,4.0,,4.0,,,,,,,,,,,,,,,68.87197332222222,66.81465420219668,67.87899956003837,3.647917337041157,68.87197332222222,69.76609600115901,70.57128290908356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUGVD,CSGO_30fps_30sec_v2.yuv,CSGO_30fps_30sec_v2_1280x720_2000_x264.mp4,1280,720,1920,1080,2000,x264,30,30,vmaf_float_v0.6.1neg.json,4.0,,4.0,,,,,,,,,,,,,,,,,,,,,,67.13252648444444,65.08821762444963,66.14523536847922,3.5730006329254724,67.13252648444444,68.02196489731928,68.82345524392422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUGVD,CSGO_30fps_30sec_v2.yuv,CSGO_30fps_30sec_v2_1280x720_2000_x264.mp4,1280,720,1920,1080,2000,x264,30,30,vmaf_float_b_v0.6.3.json,4.0,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.47032018444445,65.4169347690681,66.47766899501521,3.5286109399332592,67.47032018444445,68.36546931125439,69.17215822744639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.79545635444444,65.94793969478053,66.90070358784654,3.5491958042269185,67.79545635444444,68.60678602033003,69.34278733345475,1.6759593055555555,1.4913784893370816,1.5207472609577688,0.2383943893214682,1.6759593055555555,1.9185363891204943,2.302102021745162,65.20201355555555,63.107677268648445,64.19574640908593,3.3848460311457176,65.20201355555555,66.0982944948168,66.8966982926832,70.78698831777777,69.21362358889917,70.01558033872796,3.682787484983314,70.78698831777777,71.50549418954716,72.17534227516286
KUGVD,CSGO_30fps_30sec_v2.yuv,CSGO_30fps_30sec_v2_1280x720_2000_x264.mp4,1280,720,1920,1080,2000,x264,30,30,vmaf_b_v0.6.3.json,4.0,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.46594094888889,65.41209675429542,66.47305725892589,3.528952647385984,67.46594094888889,68.36130729732598,69.16819221617493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.79187833333333,65.94399173783033,66.89693822453948,3.5495206607341494,67.79187833333333,68.60338325138002,69.3395425845606,1.675536788888889,1.4911239660483946,1.5204604059074809,0.2384475650723025,1.675536788888889,1.91800487730934,2.301544179381009,65.19894869222223,63.10487501013341,64.19281070460303,3.3852197675194664,65.19894869222223,66.0951105906336,66.89340727924652,70.78258146222221,69.20837898834033,70.01075757828225,3.682830436040044,70.78258146222221,71.50147009274363,72.1716600051369
KUGVD,CSGO_30fps_30sec_v2.yuv,CSGO_30fps_30sec_v2_1280x720_2000_x264.mp4,1280,720,1920,1080,2000,x264,30,30,vmaf_float_4k_v0.6.1.json,4.0,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.6044850411111,81.09037021932956,81.34815294058282,2.7569028665183537,81.6044850411111,81.85358951533638,82.09636648423465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUGVD,CSGO_30fps_30sec_v2.yuv,CSGO_30fps_30sec_v2_1280x720_2000_x264.mp4,1280,720,1920,1080,2000,x264,30,30,vmaf_4k_v0.6.1.json,4.0,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.59968162555555,81.08537715812378,81.34325218488466,2.757260919911012,81.59968162555555,81.84888500505491,82.0917618412874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUGVD,CSGO_30fps_30sec_v2.yuv,CSGO_30fps_30sec_v2_1280x720_2000_x264.mp4,1280,720,1920,1080,2000,x264,30,30,vmaf_4k_v0.6.1neg.json,4.0,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.29329160222223,79.7824105709242,80.03804780403996,2.713971632925473,80.29329160222223,80.54240399886474,80.78636462901301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUGVD,CSGO_30fps_30sec_v2.yuv,CSGO_30fps_30sec_v2_1920x1080_4000_x264.mp4,1920,1080,1920,1080,4000,x264,30,30,vmaf_v0.6.1.json,4.59,,4.588235294117647,82.69754306777779,81.2008974425749,81.98055902587312,3.3314236407119022,82.69754306777779,83.34112603044345,83.92106185645763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8841749166666664,1.0350009296708138,1.005302323321199,0.1670466573971078,2.8841749166666664,4.464037109719587,5.540050838310068,0.9717266344444444,0.9714545326482896,0.9714487391757424,0.0053657864293659,0.9717266344444444,0.9719979483061056,0.9722629070661152,35.50944815555556,35.004161524965426,35.25255437335923,0.5927540033370411,35.50944815555556,35.75815750900799,35.99746114476636,44.03339166333333,43.8068930628679,43.918431271263714,0.2065058109010012,44.03339166333333,44.146232665432194,44.25675497862981,45.31290803555556,45.12425135568112,45.21662243230614,0.2009930878754171,45.31290803555556,45.40870607721626,45.50382946624974,0.9643513744444446,0.9639689444211188,0.9639590581393502,0.0054561746384872,0.9643513744444446,0.964733742562994,0.9651064569161844,38.50491993888889,38.09263786183303,38.294530580066855,0.4323596985539485,38.50491993888889,38.71169552942357,38.91395333490411,33.95421418777778,33.3140868338141,33.62913793905758,0.8693415139043382,33.95421418777778,34.266517275611456,34.564312046497186,40.84379895222222,40.59429885042236,40.71677186856524,0.2378438609566183,40.84379895222222,40.96872945365397,41.09124203672241,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUGVD,CSGO_30fps_30sec_v2.yuv,CSGO_30fps_30sec_v2_1920x1080_4000_x264.mp4,1920,1080,1920,1080,4000,x264,30,30,vmaf_v0.6.1neg.json,4.59,,4.588235294117647,,,,,,,,80.84883211666667,79.33823380652764,80.12457250914558,3.3183355216907677,80.84883211666667,81.49959548566444,82.08664330871726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUGVD,CSGO_30fps_30sec_v2.yuv,CSGO_30fps_30sec_v2_1920x1080_4000_x264.mp4,1920,1080,1920,1080,4000,x264,30,30,vmaf_float_v0.6.1.json,4.59,,4.588235294117647,,,,,,,,,,,,,,,82.7020891211111,81.20552536627858,81.98514860591492,3.331208332591768,82.7020891211111,83.34562634254509,83.92551522253758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUGVD,CSGO_30fps_30sec_v2.yuv,CSGO_30fps_30sec_v2_1920x1080_4000_x264.mp4,1920,1080,1920,1080,4000,x264,30,30,vmaf_float_v0.6.1neg.json,4.59,,4.588235294117647,,,,,,,,,,,,,,,,,,,,,,80.86294644333333,79.35148595214535,80.13827174173883,3.319143892102336,80.86294644333333,81.51408210957396,82.10145990031599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUGVD,CSGO_30fps_30sec_v2.yuv,CSGO_30fps_30sec_v2_1920x1080_4000_x264.mp4,1920,1080,1920,1080,4000,x264,30,30,vmaf_float_b_v0.6.3.json,4.59,,4.588235294117647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.26713683222223,79.7149950479237,80.52301661533558,3.253816934371524,81.26713683222223,81.9350171614476,82.5363336755896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.36027479444446,79.95667892348749,80.68590942730337,3.2685306651835373,81.36027479444446,81.96869417598187,82.51965611141802,1.7665624744444444,1.6320770435908964,0.0,0.2248937986651835,1.7665624744444444,1.922891641485091,2.178337456591364,78.31174617666667,76.87167857283869,77.62251730904251,3.166474866518354,78.31174617666667,78.92890320512585,79.48424300541531,84.38233870111111,83.07993440368864,83.75421428449229,3.2793009655172414,84.38233870111111,84.95314147874157,85.47320143451834
KUGVD,CSGO_30fps_30sec_v2.yuv,CSGO_30fps_30sec_v2_1920x1080_4000_x264.mp4,1920,1080,1920,1080,4000,x264,30,30,vmaf_b_v0.6.3.json,4.59,,4.588235294117647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.26254587666668,79.71030324734559,80.51837233070844,3.254127258064516,81.26254587666668,81.93048169408276,82.53185463830894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.35615699333333,79.95248407316618,80.68175030021375,3.268795838709677,81.35615699333333,81.964620247688,82.51562743856064,1.766765721111111,1.632304316177093,0.0,0.2248618164627363,1.766765721111111,1.923044881763197,2.178408606757367,78.30724824999999,76.867415415122,77.61812943713277,3.1666330033370405,78.30724824999999,78.92431032558294,79.47956803910353,84.37896561222222,83.07623284581841,83.7506805195655,3.2794050433815345,84.37896561222222,84.94991665361017,85.47011281090145
KUGVD,CSGO_30fps_30sec_v2.yuv,CSGO_30fps_30sec_v2_1920x1080_4000_x264.mp4,1920,1080,1920,1080,4000,x264,30,30,vmaf_float_4k_v0.6.1.json,4.59,,4.588235294117647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.70029217,90.31308225603496,90.50963143424372,2.308173540600668,90.70029217,90.8812514341427,91.0532991154098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUGVD,CSGO_30fps_30sec_v2.yuv,CSGO_30fps_30sec_v2_1920x1080_4000_x264.mp4,1920,1080,1920,1080,4000,x264,30,30,vmaf_4k_v0.6.1.json,4.59,,4.588235294117647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.69669444888888,90.3094628120044,90.5060212753953,2.308670706340378,90.69669444888888,90.87766882566102,91.04973413306617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
